[2025-05-28 10:06:28,777 INFO server]: Logging to /u/parthpatel7173/MMA_RadioWave/FederatedFitting/examples/output/pf_2site_distributed_Server_2025-05-28-10:06:28.txt
[2025-05-28 10:06:28,789 INFO server]: Running sum of log likelihood approach
[2025-05-28 10:06:29,252 INFO server]: [Server] Published ServerStarted event with config.
[2025-05-28 10:06:29,252 INFO server]: [Server] Waiting for 2 SiteReady msgs…
[2025-05-28 10:06:34,366 INFO server]: [Server] Site 1 ready -> has_data=True, n_data_points=4, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: [Server] Site 0 ready -> has_data=True, n_data_points=6, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: Running global MCMC
[2025-05-28 10:06:34,397 INFO server]: [Server] Started Background poller/event listener
[2025-05-28 10:07:04,002 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=11)
[2025-05-28 10:07:04,002 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=12
[2025-05-28 10:07:04,003 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=13
[2025-05-28 10:07:04,004 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=14
[2025-05-28 10:07:04,029 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=14
[2025-05-28 10:07:04,129 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=14)
[2025-05-28 10:07:04,129 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=15
[2025-05-28 10:07:04,153 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=15
[2025-05-28 10:07:04,304 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=15)
[2025-05-28 10:07:04,304 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=16
[2025-05-28 10:07:04,305 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=17
[2025-05-28 10:07:04,329 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=17
[2025-05-28 10:07:04,410 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=17)
[2025-05-28 10:07:04,410 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=18
[2025-05-28 10:07:04,433 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=18
[2025-05-28 10:07:04,916 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=18)
[2025-05-28 10:07:04,917 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=19
[2025-05-28 10:07:04,941 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=19
[2025-05-28 10:07:05,052 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=19)
[2025-05-28 10:07:05,052 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=20
[2025-05-28 10:07:05,075 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=20
[2025-05-28 10:07:05,307 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=20)
[2025-05-28 10:07:05,307 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=21
[2025-05-28 10:07:05,330 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=21
[2025-05-28 10:07:05,461 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=21)
[2025-05-28 10:07:05,461 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=22
[2025-05-28 10:07:05,485 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=22
[2025-05-28 10:07:05,575 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=22)
[2025-05-28 10:07:05,576 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=23
[2025-05-28 10:07:05,599 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=23
[2025-05-28 10:07:05,941 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=23)
[2025-05-28 10:07:05,941 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=24
[2025-05-28 10:07:05,966 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=24
[2025-05-28 10:07:06,067 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=24)
[2025-05-28 10:07:06,067 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=25
[2025-05-28 10:07:06,067 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=26
[2025-05-28 10:07:06,091 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=26
[2025-05-28 10:07:06,433 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=26)
[2025-05-28 10:07:06,433 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=27
[2025-05-28 10:07:06,456 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=27
[2025-05-28 10:07:06,597 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=27)
[2025-05-28 10:07:06,598 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=28
[2025-05-28 10:07:06,621 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=28
[2025-05-28 10:07:06,732 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=28)
[2025-05-28 10:07:06,732 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=29
[2025-05-28 10:07:06,755 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=29
[2025-05-28 10:07:06,846 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=29)
[2025-05-28 10:07:06,846 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=30
[2025-05-28 10:07:06,846 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=31
[2025-05-28 10:07:06,871 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=31
[2025-05-28 10:07:07,072 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=31)
[2025-05-28 10:07:07,073 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=0
[2025-05-28 10:07:07,097 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=0
[2025-05-28 10:07:07,208 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=0)
[2025-05-28 10:07:07,208 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=1
[2025-05-28 10:07:07,208 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=2
[2025-05-28 10:07:07,232 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=2
[2025-05-28 10:07:07,443 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=2)
[2025-05-28 10:07:07,444 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=3
[2025-05-28 10:07:07,467 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=3
[2025-05-28 10:07:07,538 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=3)
[2025-05-28 10:07:07,538 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=4
[2025-05-28 10:07:07,561 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=4
[2025-05-28 10:07:08,135 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=4)
[2025-05-28 10:07:08,135 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=5
[2025-05-28 10:07:08,159 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=5
[2025-05-28 10:07:08,250 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=5)
[2025-05-28 10:07:08,250 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=6
[2025-05-28 10:07:08,274 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=6
[2025-05-28 10:07:08,465 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=6)
[2025-05-28 10:07:08,466 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=7
[2025-05-28 10:07:08,489 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=7
[2025-05-28 10:07:08,570 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=7)
[2025-05-28 10:07:08,570 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=8
[2025-05-28 10:07:08,593 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=8
[2025-05-28 10:07:08,926 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=8)
[2025-05-28 10:07:08,927 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=9
[2025-05-28 10:07:08,951 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=9
[2025-05-28 10:07:09,113 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=9)
[2025-05-28 10:07:09,113 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=10
[2025-05-28 10:07:09,136 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=10
[2025-05-28 10:07:09,398 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=10)
[2025-05-28 10:07:09,398 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=11
[2025-05-28 10:07:09,422 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=11
[2025-05-28 10:07:09,503 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=11)
[2025-05-28 10:07:09,503 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=12
[2025-05-28 10:07:09,527 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=12
[2025-05-28 10:07:09,607 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=12)
[2025-05-28 10:07:09,607 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=13
[2025-05-28 10:07:09,631 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=13
[2025-05-28 10:07:09,752 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=13)
[2025-05-28 10:07:09,752 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=14
[2025-05-28 10:07:09,775 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=14
[2025-05-28 10:07:09,876 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=14)
[2025-05-28 10:07:09,877 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=15
[2025-05-28 10:07:09,879 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=16
[2025-05-28 10:07:09,903 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=16
[2025-05-28 10:07:09,974 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=16)
[2025-05-28 10:07:09,974 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=17
[2025-05-28 10:07:09,999 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=17
[2025-05-28 10:07:10,111 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=17)
[2025-05-28 10:07:10,111 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=18
[2025-05-28 10:07:10,135 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=18
[2025-05-28 10:07:10,629 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=18)
[2025-05-28 10:07:10,629 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=19
[2025-05-28 10:07:10,629 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=20
[2025-05-28 10:07:10,653 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=20
[2025-05-28 10:07:10,784 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=20)
[2025-05-28 10:07:10,785 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=21
[2025-05-28 10:07:10,809 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=21
[2025-05-28 10:07:10,900 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=21)
[2025-05-28 10:07:10,900 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=22
[2025-05-28 10:07:10,924 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=22
[2025-05-28 10:07:11,035 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=22)
[2025-05-28 10:07:11,035 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=23
[2025-05-28 10:07:11,060 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=23
[2025-05-28 10:07:11,141 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=23)
[2025-05-28 10:07:11,141 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=24
[2025-05-28 10:07:11,164 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=24
[2025-05-28 10:07:11,326 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=24)
[2025-05-28 10:07:11,326 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=25
[2025-05-28 10:07:11,349 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=25
[2025-05-28 10:07:11,430 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=25)
[2025-05-28 10:07:11,430 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=26
[2025-05-28 10:07:11,455 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=26
[2025-05-28 10:07:11,546 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=26)
[2025-05-28 10:07:11,546 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=27
[2025-05-28 10:07:11,570 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=27
[2025-05-28 10:07:11,782 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=27)
[2025-05-28 10:07:11,782 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=28
[2025-05-28 10:07:11,782 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=29
[2025-05-28 10:07:11,806 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=29
[2025-05-28 10:07:11,916 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=29)
[2025-05-28 10:07:11,917 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=30
[2025-05-28 10:07:11,939 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=30
[2025-05-28 10:07:12,041 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=30)
[2025-05-28 10:07:12,041 INFO server]: [Server] Computing global log prob. Iteration no: 8, walker=31
[2025-05-28 10:07:12,064 INFO server]: [Server] Published ProposedTheta event. Iteration no: 8, walker=31
[2025-05-28 10:07:12,226 INFO server]: [Server] Collected all likelihoods for (iter=8,walker=31)
[2025-05-28 10:07:12,227 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=0
[2025-05-28 10:07:12,227 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=1
[2025-05-28 10:07:12,251 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=1
[2025-05-28 10:07:12,392 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=1)
[2025-05-28 10:07:12,392 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=2
[2025-05-28 10:07:12,415 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=2
[2025-05-28 10:07:12,547 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=2)
[2025-05-28 10:07:12,547 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=3
[2025-05-28 10:07:12,570 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=3
[2025-05-28 10:07:12,711 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=3)
[2025-05-28 10:07:12,711 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=4
[2025-05-28 10:07:12,711 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=5
[2025-05-28 10:07:12,735 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=5
[2025-05-28 10:07:13,299 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=5)
[2025-05-28 10:07:13,299 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=6
[2025-05-28 10:07:13,324 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=6
[2025-05-28 10:07:13,405 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=6)
[2025-05-28 10:07:13,405 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=7
[2025-05-28 10:07:13,429 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=7
[2025-05-28 10:07:13,540 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=7)
[2025-05-28 10:07:13,540 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=8
[2025-05-28 10:07:13,563 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=8
[2025-05-28 10:07:13,645 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=8)
[2025-05-28 10:07:13,645 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=9
[2025-05-28 10:07:13,669 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=9
[2025-05-28 10:07:13,830 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=9)
[2025-05-28 10:07:13,831 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=10
[2025-05-28 10:07:13,854 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=10
[2025-05-28 10:07:13,935 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=10)
[2025-05-28 10:07:13,935 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=11
[2025-05-28 10:07:13,937 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=12
[2025-05-28 10:07:13,961 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=12
[2025-05-28 10:07:14,042 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=12)
[2025-05-28 10:07:14,042 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=13
[2025-05-28 10:07:14,065 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=13
[2025-05-28 10:07:14,187 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=13)
[2025-05-28 10:07:14,187 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=14
[2025-05-28 10:07:14,211 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=14
[2025-05-28 10:07:14,422 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=14)
[2025-05-28 10:07:14,423 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=15
[2025-05-28 10:07:14,448 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=15
[2025-05-28 10:07:14,559 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=15)
[2025-05-28 10:07:14,559 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=16
[2025-05-28 10:07:14,561 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=17
[2025-05-28 10:07:14,585 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=17
[2025-05-28 10:07:15,139 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=17)
[2025-05-28 10:07:15,139 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=18
[2025-05-28 10:07:15,165 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=18
[2025-05-28 10:07:15,276 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=18)
[2025-05-28 10:07:15,276 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=19
[2025-05-28 10:07:15,299 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=19
[2025-05-28 10:07:15,561 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=19)
[2025-05-28 10:07:15,561 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=20
[2025-05-28 10:07:15,584 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=20
[2025-05-28 10:07:15,675 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=20)
[2025-05-28 10:07:15,675 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=21
[2025-05-28 10:07:15,698 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=21
[2025-05-28 10:07:15,799 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=21)
[2025-05-28 10:07:15,799 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=22
[2025-05-28 10:07:15,822 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=22
[2025-05-28 10:07:16,013 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=22)
[2025-05-28 10:07:16,014 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=23
[2025-05-28 10:07:16,037 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=23
[2025-05-28 10:07:16,601 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=23)
[2025-05-28 10:07:16,601 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=24
[2025-05-28 10:07:16,625 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=24
[2025-05-28 10:07:16,907 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=24)
[2025-05-28 10:07:16,908 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=25
[2025-05-28 10:07:16,933 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=25
[2025-05-28 10:07:17,085 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=25)
[2025-05-28 10:07:17,085 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=26
[2025-05-28 10:07:17,086 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=27
[2025-05-28 10:07:17,111 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=27
[2025-05-28 10:07:17,222 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=27)
[2025-05-28 10:07:17,222 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=28
[2025-05-28 10:07:17,223 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=29
[2025-05-28 10:07:17,247 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=29
[2025-05-28 10:07:17,459 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=29)
[2025-05-28 10:07:17,459 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=30
[2025-05-28 10:07:17,485 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=30
[2025-05-28 10:07:17,586 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=30)
[2025-05-28 10:07:17,586 INFO server]: [Server] Computing global log prob. Iteration no: 9, walker=31
[2025-05-28 10:07:17,611 INFO server]: [Server] Published ProposedTheta event. Iteration no: 9, walker=31
[2025-05-28 10:07:17,782 INFO server]: [Server] Collected all likelihoods for (iter=9,walker=31)
[2025-05-28 10:07:17,783 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=0
[2025-05-28 10:07:17,807 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=0
[2025-05-28 10:07:17,888 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=0)
[2025-05-28 10:07:17,888 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=1
[2025-05-28 10:07:17,912 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=1
[2025-05-28 10:07:18,465 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=1)
[2025-05-28 10:07:18,465 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=2
[2025-05-28 10:07:18,490 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=2
[2025-05-28 10:07:18,571 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=2)
[2025-05-28 10:07:18,571 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=3
[2025-05-28 10:07:18,595 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=3
[2025-05-28 10:07:19,159 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=3)
[2025-05-28 10:07:19,159 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=4
[2025-05-28 10:07:19,183 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=4
[2025-05-28 10:07:19,274 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=4)
[2025-05-28 10:07:19,274 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=5
[2025-05-28 10:07:19,298 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=5
[2025-05-28 10:07:19,731 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=5)
[2025-05-28 10:07:19,731 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=6
[2025-05-28 10:07:19,754 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=6
[2025-05-28 10:07:19,835 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=6)
[2025-05-28 10:07:19,835 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=7
[2025-05-28 10:07:19,859 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=7
[2025-05-28 10:07:20,140 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=7)
[2025-05-28 10:07:20,141 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=8
[2025-05-28 10:07:20,164 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=8
[2025-05-28 10:07:20,325 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=8)
[2025-05-28 10:07:20,325 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=9
[2025-05-28 10:07:20,349 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=9
[2025-05-28 10:07:20,429 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=9)
[2025-05-28 10:07:20,430 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=10
[2025-05-28 10:07:20,453 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=10
[2025-05-28 10:07:20,534 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=10)
[2025-05-28 10:07:20,534 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=11
[2025-05-28 10:07:20,557 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=11
[2025-05-28 10:07:20,648 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=11)
[2025-05-28 10:07:20,648 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=12
[2025-05-28 10:07:20,672 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=12
[2025-05-28 10:07:20,793 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=12)
[2025-05-28 10:07:20,793 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=13
[2025-05-28 10:07:20,817 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=13
[2025-05-28 10:07:21,038 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=13)
[2025-05-28 10:07:21,038 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=14
[2025-05-28 10:07:21,062 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=14
[2025-05-28 10:07:21,173 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=14)
[2025-05-28 10:07:21,173 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=15
[2025-05-28 10:07:21,197 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=15
[2025-05-28 10:07:21,358 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=15)
[2025-05-28 10:07:21,359 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=16
[2025-05-28 10:07:21,359 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=17
[2025-05-28 10:07:21,384 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=17
[2025-05-28 10:07:21,525 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=17)
[2025-05-28 10:07:21,525 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=18
[2025-05-28 10:07:21,549 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=18
[2025-05-28 10:07:21,660 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=18)
